Cases interior to all parameter pair convex hulls
=============================================

Interior cases:
- AAA_F_70-79_stat_10_prob_distribution_morph_4
- AAA_F_70-79_stat_10_prob_distribution_morph_8
- AAA_F_70-79_stat_10_prob_distribution_morph_9
- AAA_F_70-79_stat_1_prob_distribution_morph_10
- AAA_F_70-79_stat_1_prob_distribution_morph_4
- AAA_F_70-79_stat_1_prob_distribution_morph_5
- AAA_F_70-79_stat_1_prob_distribution_morph_7
- AAA_F_70-79_stat_1_prob_distribution_morph_8
- AAA_F_70-79_stat_2_prob_distribution_morph_1
- AAA_F_70-79_stat_2_prob_distribution_morph_3
- AAA_F_70-79_stat_2_prob_distribution_morph_4
- AAA_F_70-79_stat_2_prob_distribution_morph_6
- AAA_F_70-79_stat_2_prob_distribution_morph_8
- AAA_F_70-79_stat_2_prob_distribution_morph_9
- AAA_F_70-79_stat_3_prob_distribution_morph_3
- AAA_F_70-79_stat_3_prob_distribution_morph_5
- AAA_F_70-79_stat_3_prob_distribution_morph_8
- AAA_F_70-79_stat_4_prob_distribution_morph_1
- AAA_F_70-79_stat_4_prob_distribution_morph_2
- AAA_F_70-79_stat_4_prob_distribution_morph_4
- AAA_F_70-79_stat_6_prob_distribution_morph_1
- AAA_F_70-79_stat_6_prob_distribution_morph_10
- AAA_F_70-79_stat_6_prob_distribution_morph_4
- AAA_F_70-79_stat_6_prob_distribution_morph_5
- AAA_F_70-79_stat_6_prob_distribution_morph_6
- AAA_F_70-79_stat_6_prob_distribution_morph_8
- AAA_F_70-79_stat_6_prob_distribution_morph_9
- AAA_F_70-79_stat_7_prob_distribution_morph_4
- AAA_F_70-79_stat_8_prob_distribution_morph_10
- AAA_F_70-79_stat_8_prob_distribution_morph_2
- AAA_F_70-79_stat_8_prob_distribution_morph_7
- AAA_F_70-79_stat_8_prob_distribution_morph_9
- AAA_F_70-79_stat_9_prob_distribution_morph_1
- AAA_F_70-79_stat_9_prob_distribution_morph_3
- AAA_F_70-79_stat_9_prob_distribution_morph_4
- AAA_F_70-79_stat_9_prob_distribution_morph_5
- AAA_F_70-79_stat_9_prob_distribution_morph_7
- AAA_F_70-79_stat_9_prob_distribution_morph_9

Total interior cases: 38
